,index,sub_ind,PID,date,stimset_rows,total_trials,nplanned_trialIDs,npresented_trialIDs,planned_trialIDs_all,presented_trialIDs_all,subtlety,subtlety_sorted,pred_color,pred_pos,responses,agents_type,strategy,feedback
44,44,15044,5ce059ad3f8060001509faaa,15,54,48,7,7,"['37b0c4a3-57d4-4b4a-9bf7-e4d2eb48cee6', 'cf5e29cd-eacd-4164-96d2-05de1fad88ba', '804f9681-f112-463c-a764-a40a823d6845', '1d4805c2-68cf-415b-af2f-f7c0564b59aa', 'b7261f19-79df-4505-b935-0cb890ebda9c', '18487641-212a-4e1e-8730-31709d721382', '00ccc21a-d63a-41eb-8d3b-a2315d7b0d3e']","['804f9681-f112-463c-a764-a40a823d6845', '18487641-212a-4e1e-8730-31709d721382', 'cf5e29cd-eacd-4164-96d2-05de1fad88ba', '00ccc21a-d63a-41eb-8d3b-a2315d7b0d3e', '37b0c4a3-57d4-4b4a-9bf7-e4d2eb48cee6', 'b7261f19-79df-4505-b935-0cb890ebda9c', '1d4805c2-68cf-415b-af2f-f7c0564b59aa']","[60, 150, 30, 180, 0, 120, 90]","[0, 30, 60, 90, 120, 150, 180]","['black', 'grey', 'black', 'grey', 'black', 'grey', 'black']","[250, 250, 550, 550, 250, 550, 550]","['black is following grey', 'black and grey are unrelated and black is moving down', 'like two little birds flying together', 'both going in circles at different times', 'black following grey up to the top right and beyond like takingoff', 'both doing their own thing but repel each other when they get close', 'towards end they were mimicking each other']",magnets,"not really i just looked at what i was seeing and types what i felt related to them birds, magnets",none
45,45,15045,668d45d68f6124c42ed68f30,15,50,48,7,7,"['53613c0d-b07e-4b22-b6ec-56dda26edc8f', '57dbdc86-9c49-4214-a908-c4a254e90229', '35fbacfe-f7fd-45d5-9266-5f6631809d11', 'a8c7fb1b-9db5-4f8f-a05c-2ea241668e0f', 'a68cb7dc-2812-45a9-b8f6-862ff43630fb', '4cd79935-2124-4c73-9bff-ce0554f08119', '70f615a0-31d5-42b9-a44b-f5746c0b41a8']","['35fbacfe-f7fd-45d5-9266-5f6631809d11', 'a68cb7dc-2812-45a9-b8f6-862ff43630fb', '4cd79935-2124-4c73-9bff-ce0554f08119', '70f615a0-31d5-42b9-a44b-f5746c0b41a8', 'a8c7fb1b-9db5-4f8f-a05c-2ea241668e0f', '53613c0d-b07e-4b22-b6ec-56dda26edc8f', '57dbdc86-9c49-4214-a908-c4a254e90229']","[60, 120, 150, 180, 90, 0, 30]","[0, 30, 60, 90, 120, 150, 180]","['black', 'grey', 'black', 'black', 'grey', 'grey', 'grey']","[250, 550, 550, 250, 250, 250, 550]","['Black dot is chasing the grey dot', 'The black dot appeared to still want to chase they grey dot but the grey dot was watching for it', 'The black dot appeared to be stalknig the grey dot from a distance before losing interest', 'both dots were interested in each other but did not want to actually make contact', 'grey dot was chasing the black dot but the black dot kept a set distance away', 'grey dot was chasing black dot but could only go a single speed. the black dot was faster and could escape', 'grey dot chasing black dot but they became locked on a horizontal axis at the same distance']",animals,concentrated on one dot to see how the other moved in my peripheral vision,No
46,46,15046,667ed0f7182101c92b5944cf,15,57,48,7,7,"['19c65966-3d88-4851-afe4-ae34c498748c', '69cbd581-b3e6-4aa9-8cc0-319380d1e9ce', '91659665-5079-44c4-96c1-49da784170fa', '1841b8a9-ff1d-481d-80de-2134f2461e8b', '5d84c995-f49b-42d0-bf89-eb7f4bfcb1d4', '4270e833-4dad-483f-85cb-3dee1fccc571', '0ea53c63-8350-4a50-8dec-ccbbf0e401dc']","['69cbd581-b3e6-4aa9-8cc0-319380d1e9ce', '91659665-5079-44c4-96c1-49da784170fa', '4270e833-4dad-483f-85cb-3dee1fccc571', '19c65966-3d88-4851-afe4-ae34c498748c', '5d84c995-f49b-42d0-bf89-eb7f4bfcb1d4', '0ea53c63-8350-4a50-8dec-ccbbf0e401dc', '1841b8a9-ff1d-481d-80de-2134f2461e8b']","[30, 60, 150, 0, 120, 180, 90]","[0, 30, 60, 90, 120, 150, 180]","['black', 'grey', 'grey', 'grey', 'black', 'black', 'grey']","[250, 250, 550, 550, 250, 550, 250]","['they were moving to the bottom right of screen', 'they were moving to the top right of screen', 'they were moving slightly to left of screen', 'they were moving more quickly to left of screen', 'they were drifting to top right of screen', 'they were moving in small curves slightly to left', 'they were moving slightly together and then apart, ending closer together']",animals,"remembering where they began and ended, alternating between looking at each one",no
47,47,15047,66316a9edb13102a55ca5889,15,61,48,7,7,"['47505654-05f0-4b92-a9a3-978c80bda46b', '31932267-3908-4599-ba56-ba5043757838', '85aa46c9-fe72-469c-a4cd-96f72ab4ccba', 'c7f85153-52e8-4379-839f-9596d6a3ee62', '5d84c995-f49b-42d0-bf89-eb7f4bfcb1d4', '7e113c5d-92b4-4c01-9588-dae0fb76eb5f', '7bee52f4-919b-4633-b742-a0181f5f7f01']","['85aa46c9-fe72-469c-a4cd-96f72ab4ccba', '31932267-3908-4599-ba56-ba5043757838', '47505654-05f0-4b92-a9a3-978c80bda46b', '7bee52f4-919b-4633-b742-a0181f5f7f01', '5d84c995-f49b-42d0-bf89-eb7f4bfcb1d4', '7e113c5d-92b4-4c01-9588-dae0fb76eb5f', 'c7f85153-52e8-4379-839f-9596d6a3ee62']","[60, 30, 0, 180, 120, 150, 90]","[0, 30, 60, 90, 120, 150, 180]","['black', 'grey', 'black', 'grey', 'black', 'black', 'grey']","[550, 250, 550, 250, 250, 250, 550]","['Black dot was following and tailing the grey one', 'Grey dot was following/tailing the black dot', 'Black dot was following/tailing the grey dot', 'Grey dot was following the black dot from a distance', 'Dots were hovering in sync almost ', 'Dots were moving almost in sync, ', 'Dots were hovering towards the bottom left of the screen almost in sync']",animals,No,No
48,48,15048,66912ec01375ab0291c69f62,15,60,48,7,7,"['49e5ac90-6e7f-4243-9552-8c4c10545895', 'c53236a2-f564-41ec-89aa-2bd90765b0a4', '91659665-5079-44c4-96c1-49da784170fa', 'ceedd529-39a5-4c29-8103-d6ac89521de6', 'a68cb7dc-2812-45a9-b8f6-862ff43630fb', '10a07293-2c74-4b8a-bbef-b0f436cde5fb', '70f615a0-31d5-42b9-a44b-f5746c0b41a8']","['49e5ac90-6e7f-4243-9552-8c4c10545895', 'ceedd529-39a5-4c29-8103-d6ac89521de6', '91659665-5079-44c4-96c1-49da784170fa', '10a07293-2c74-4b8a-bbef-b0f436cde5fb', 'a68cb7dc-2812-45a9-b8f6-862ff43630fb', '70f615a0-31d5-42b9-a44b-f5746c0b41a8', 'c53236a2-f564-41ec-89aa-2bd90765b0a4']","[0, 90, 60, 150, 120, 180, 30]","[0, 30, 60, 90, 120, 150, 180]","['black', 'grey', 'grey', 'grey', 'grey', 'black', 'black']","[550, 550, 250, 550, 550, 250, 250]","['The black dot was chasing the grey dot. The grey was moving quickly and wavering around, the black was moving slowly and steadily in a smooth line.', 'Gray was chasing black dot, black was trying to evade when it became aware of grey.', 'Grey was chasing black dot, black was getting stuck in a corner.', 'Black dot was following a predetermined path (spelling something about) grey was moving around randomly', 'Grey dot was following a back and forth jagged pattern, black dot was moving around slowly and smoothly in curved paths', 'Black dot was travelling diagonally SW to NE, grey dot was moving around jerkly in a small area', 'Black was moving towards grey, grey was swaying back and forth and moving away from black']",animals,"Tried to see both dots at the same time, tried to categorise movement (e.g. into smooth/jerk, direction of travel, area covered) and tried to determine if dots were moving in relation to/response to each other","Really hard to tell if I did it ""well"" or how it was supposed to be done"
49,49,15049,6580d346a0f8984f8d5b8ee4,15,58,48,7,7,"['07cdb9d7-6577-428d-9498-8a7243527554', '9093ecfa-6a76-4110-b88c-dd9330281781', '85aa46c9-fe72-469c-a4cd-96f72ab4ccba', '7d6cad69-203a-49a4-9c6e-b0423a669e50', '987cd79f-7d6a-426b-8983-8bee8675f0ba', '9c46112a-3307-42b7-8386-bdf38ba679af', '00139b14-fa60-4af8-9eba-0b4965060c34']","['85aa46c9-fe72-469c-a4cd-96f72ab4ccba', '7d6cad69-203a-49a4-9c6e-b0423a669e50', '00139b14-fa60-4af8-9eba-0b4965060c34', '9093ecfa-6a76-4110-b88c-dd9330281781', '07cdb9d7-6577-428d-9498-8a7243527554', '9c46112a-3307-42b7-8386-bdf38ba679af', '987cd79f-7d6a-426b-8983-8bee8675f0ba']","[60, 90, 180, 30, 0, 150, 120]","[0, 30, 60, 90, 120, 150, 180]","['black', 'grey', 'black', 'grey', 'grey', 'grey', 'black']","[550, 550, 250, 550, 250, 250, 550]","['Grey was going in a zig zag pattern from bottom to top on the left side. Black was going in a similar pattern from middle to top left.', 'Grey was going in a small movement pattern from right to left. Black started doing similar towards grey from left to right, but then turned as if running from gray.', 'Black is going in a small circular pattern along the horizontal center line but on the left half of the box. Grey was doing the similar pattern in the middle top of the box.', 'Black made  a short move to the top left corner then traced along the top of the box back right. Grey started more central and did the same. Since grey had further to travel it was behind black and seemed to follow black along the top of the box.', 'Both fell towards the bottom right corner. Black started in the middle and fell less distance. Grey started a little right of middle but from much higher.', 'Grey drew a pattern on the left side of the box while black did similar on the right. Both were going down as they made their pattern. Greys was a bit more dynamic, with some circling and quick up/downs at one point.', 'I paid a lot of attention to gray on the left. Both appear to be making patterns, maybe a letter or number at times? Since I was focusing on grey it seems it drew a lowercase letter q. Unsure what black drew. ']",something else (describe on the next page),I think it was perhaps letters it was drawing. I tried to focus on both balls so didn't pick up on this early on. If I had just focused in on one ball I would have noticed this sooner.,None
50,50,15050,6684268336ebea5d57930a0f,15,62,48,7,7,"['816e0a69-dfb6-4a6f-8ffe-97d092e27835', '0ea51ff3-f8ac-4d29-a981-0a167d74909c', '3273fde2-4b65-4cc7-b9b3-ef2604e8a514', 'a8c7fb1b-9db5-4f8f-a05c-2ea241668e0f', '5d69d5c8-83dd-43c4-be85-f1c2ff45960d', '18487641-212a-4e1e-8730-31709d721382', '4bc5af99-ede5-49ec-a929-d4fc6fae9b43']","['3273fde2-4b65-4cc7-b9b3-ef2604e8a514', '816e0a69-dfb6-4a6f-8ffe-97d092e27835', 'a8c7fb1b-9db5-4f8f-a05c-2ea241668e0f', '5d69d5c8-83dd-43c4-be85-f1c2ff45960d', '0ea51ff3-f8ac-4d29-a981-0a167d74909c', '4bc5af99-ede5-49ec-a929-d4fc6fae9b43', '18487641-212a-4e1e-8730-31709d721382']","[60, 0, 90, 120, 30, 180, 150]","[0, 30, 60, 90, 120, 150, 180]","['grey', 'black', 'grey', 'grey', 'black', 'black', 'grey']","[550, 550, 250, 550, 250, 550, 250]","[""The grey dot was 'chasing' the black dot"", 'The black dot was chasing the grey dot', 'Grey was chasing black, but blacks movement seemed slightly more erratic', ""Initially they went towards each other, but ultimately black 'ran away'"", 'They initially moved together, then black chased grey and grey moved away', 'They were independently drawing small circles and moving, but not impacted by each other', ""They appeared to be 'doing their own thing' and not be impacted by each other until they got very close, then avoiding action was taken""]",magnets,Not really... imagination?,No
51,51,15051,5c7bb4095dcdda001427a670,15,64,48,7,7,"['19c65966-3d88-4851-afe4-ae34c498748c', '0a730462-ba50-4dbe-97c6-911f61a40346', 'cca827ad-af9d-4cfd-ae71-7e028e3f8520', '16088d09-c11d-4b03-8c77-f92a33554c1e', '87b8564c-7590-4001-b1e8-6f26c4e4bf8a', '2a1ab94f-201b-4fa2-9947-1eab7365fb0f', '4a6f7598-dc16-47d6-987e-a48c1f938428']","['0a730462-ba50-4dbe-97c6-911f61a40346', '19c65966-3d88-4851-afe4-ae34c498748c', 'cca827ad-af9d-4cfd-ae71-7e028e3f8520', '87b8564c-7590-4001-b1e8-6f26c4e4bf8a', '4a6f7598-dc16-47d6-987e-a48c1f938428', '2a1ab94f-201b-4fa2-9947-1eab7365fb0f', '16088d09-c11d-4b03-8c77-f92a33554c1e']","[30, 0, 60, 120, 180, 150, 90]","[0, 30, 60, 90, 120, 150, 180]","['grey', 'grey', 'black', 'grey', 'grey', 'black', 'black']","[250, 550, 550, 250, 250, 250, 550]","['The grey dot was floating and chasing the black dot around the screen', 'The black dot started going in circles and was the followed by the grey dot', 'The black dot followed the grey dot into the top left corner', 'both dots were floating towards each other. the grey dot was moving faster than the black dot.', 'the black dot was moving in circles near the bottom right corner while the grey was doing the same near the top left corner.', 'the dots were both making circles and floating around the centre of the screen', 'the black dot was chasing the grey dot']",balls,none,n/a
52,52,15052,59bc25620ac77f0001f05574,15,69,48,7,7,"['53613c0d-b07e-4b22-b6ec-56dda26edc8f', 'cf5e29cd-eacd-4164-96d2-05de1fad88ba', 'adf2a5c5-86f0-4a90-976a-f3fdfdf528fc', '1d4805c2-68cf-415b-af2f-f7c0564b59aa', '9996b324-9da6-4bd7-a5d5-305513d257ce', '14f7fa8d-a7a5-4171-bdbf-8a076fb08d9c', '0ea53c63-8350-4a50-8dec-ccbbf0e401dc']","['9996b324-9da6-4bd7-a5d5-305513d257ce', 'cf5e29cd-eacd-4164-96d2-05de1fad88ba', '53613c0d-b07e-4b22-b6ec-56dda26edc8f', 'adf2a5c5-86f0-4a90-976a-f3fdfdf528fc', '14f7fa8d-a7a5-4171-bdbf-8a076fb08d9c', '0ea53c63-8350-4a50-8dec-ccbbf0e401dc', '1d4805c2-68cf-415b-af2f-f7c0564b59aa']","[120, 30, 0, 60, 150, 180, 90]","[0, 30, 60, 90, 120, 150, 180]","['grey', 'black', 'grey', 'grey', 'black', 'black', 'black']","[250, 550, 250, 250, 550, 550, 550]","['the grey dot was following the black dot without getting to close', 'the black dot was chasing the grey dot around the screen', 'it looked like the grey dot was trying to tag the black dot', 'the black dot was running away from the grey dot', 'it looked like the black dot could not decide whether to chase or run away from the grey dot', 'the two dots were trying to get away from each other without going to far from each other', 'the black dot was chasing the grey dot from a distance']",balls,looked to see what try of pattern the dots where doing,none
53,53,15053,[email],15,67,48,7,7,"['bbdbec2b-0ce6-4f9c-ad2d-e6392388d4fb', 'a4bd654a-f8f1-44b4-907f-0114e1caa391', '7b3797d6-d4cc-4819-b3ad-adfd144217e2', '06f1dd04-cfbc-433c-9833-32cdb01c0683', '6480385b-e9eb-45a9-88e3-aade6c90476d', '5744f837-93bf-4eba-bddf-e630dedf974e', '27771508-6d61-4618-83ca-4bc020efddfe']","['7b3797d6-d4cc-4819-b3ad-adfd144217e2', '5744f837-93bf-4eba-bddf-e630dedf974e', '27771508-6d61-4618-83ca-4bc020efddfe', 'a4bd654a-f8f1-44b4-907f-0114e1caa391', '6480385b-e9eb-45a9-88e3-aade6c90476d', '06f1dd04-cfbc-433c-9833-32cdb01c0683', 'bbdbec2b-0ce6-4f9c-ad2d-e6392388d4fb']","[60, 150, 180, 30, 120, 90, 0]","[0, 30, 60, 90, 120, 150, 180]","['grey', 'black', 'grey', 'black', 'black', 'grey', 'black']","[250, 550, 550, 550, 550, 250, 250]","['The dots were both fairly close to each other and were both moving around.', 'The dots were far apart from each other at first, then moved closer together to each other but they did not touch each other.', 'This time the dots moved around but they were further apart from each other and they did not touch each other.', 'The dots both moved in an anti clockwise direction, but again they did not touch each other.', 'The dots both moved towards each other but they did not touch each other.', 'The dots started of far apart and then both moved towards each other but they did not touch each other.', 'The black dot appeared to be following the grey dot.']",adults,"I tried to closely follow the dots as they moved, keeping my eyes on them at all times. I noted the direction they were travelling and how close they were to each other.","Very interesting and enjoyable task, thank you."
54,54,15054,65d39f8fe59355bdfbfea1a7,15,70,48,7,7,"['c188e383-94d7-475e-9da5-6d1f0a1184bb', '69cbd581-b3e6-4aa9-8cc0-319380d1e9ce', '8bb5c4ad-b420-47c6-8e6a-c74a127a30ce', '7d6cad69-203a-49a4-9c6e-b0423a669e50', '3d2cbd5f-05d3-4457-8c01-5b302d4c5de7', '4cd79935-2124-4c73-9bff-ce0554f08119', '124f53c2-90c6-4716-8221-e86088f8d257']","['8bb5c4ad-b420-47c6-8e6a-c74a127a30ce', '3d2cbd5f-05d3-4457-8c01-5b302d4c5de7', 'c188e383-94d7-475e-9da5-6d1f0a1184bb', '124f53c2-90c6-4716-8221-e86088f8d257', '7d6cad69-203a-49a4-9c6e-b0423a669e50', '4cd79935-2124-4c73-9bff-ce0554f08119', '69cbd581-b3e6-4aa9-8cc0-319380d1e9ce']","[60, 120, 0, 180, 90, 150, 30]","[0, 30, 60, 90, 120, 150, 180]","['grey', 'black', 'black', 'grey', 'grey', 'black', 'black']","[550, 550, 250, 250, 550, 550, 250]","['The light dot was chasing the dark dot', 'The dark dot was chasing the light dot', 'The dark dot was chasing the light dot, the light dot saw the dark dot a short while in', 'The dots movements were similar but seemingly unrelated', 'The light dot was chasing the dark dot. The dark dot saw the light dot a short time in', 'The dots movements were seemingly unrelated. The dark dot appeared confused', 'The dark dot was chasing the light dot']",something else (describe on the next page),"I didn't feel as if the dots represented anything, but it did seem like they were chasing each other. I didn't use any strategy that I am aware of.",An interesting task. No other comments.
55,55,15055,667eb7dbc8778a9fb2ba2407,15,71,48,7,7,"['72e764e1-0b34-4efd-96db-5df7934b2395', '17e4063d-b2f1-4406-8a8f-be7151fd23c1', '8d9b8961-4fb1-4413-b875-966e01b9963a', '1841b8a9-ff1d-481d-80de-2134f2461e8b', '94a4e86e-f727-4ed5-85c3-c9ab9c1c8e73', '275adee0-f228-423e-816a-e5e70b874bf3', '12a3cd27-040f-4199-9edb-5cd4bb71b3d0']","['8d9b8961-4fb1-4413-b875-966e01b9963a', '72e764e1-0b34-4efd-96db-5df7934b2395', '12a3cd27-040f-4199-9edb-5cd4bb71b3d0', '275adee0-f228-423e-816a-e5e70b874bf3', '17e4063d-b2f1-4406-8a8f-be7151fd23c1', '94a4e86e-f727-4ed5-85c3-c9ab9c1c8e73', '1841b8a9-ff1d-481d-80de-2134f2461e8b']","[60, 0, 180, 150, 30, 120, 90]","[0, 30, 60, 90, 120, 150, 180]","['black', 'grey', 'black', 'grey', 'black', 'black', 'grey']","[550, 550, 250, 250, 550, 250, 250]","['moving to the left and moving downwards slowly', 'dots moving upwards- one following the other dot', 'going around in a circle- opposing ends one top and towards bottom of screen', 'moving quickly left to right. dots didnt really move from where started', 'dots moved towards the left and then began to drop downwards towards the left', 'dark dot went up and down, grey dot moved in circular motion', 'light grey dot moved towards the right, dark dot moved up and down across screen']",animals,No,None
56,56,15056,6691ab7db3e2f87eb86ac544,15,65,48,7,7,"['9dfa52b0-9e95-49de-bddb-e53316f2b4ae', '0b80e3d6-cded-42b9-b7ff-67c9cdbcb3c5', '249089b6-ef6d-4ddb-973d-6d7b9d53baf8', '42ffed3d-edac-4ca7-9b33-6f525cb7c364', '1bc0b0c8-e058-4a68-bdab-65b544a8848d', '4270e833-4dad-483f-85cb-3dee1fccc571', '802575f0-631d-4eeb-9e49-3b401b11b953']","['802575f0-631d-4eeb-9e49-3b401b11b953', '0b80e3d6-cded-42b9-b7ff-67c9cdbcb3c5', '42ffed3d-edac-4ca7-9b33-6f525cb7c364', '1bc0b0c8-e058-4a68-bdab-65b544a8848d', '249089b6-ef6d-4ddb-973d-6d7b9d53baf8', '4270e833-4dad-483f-85cb-3dee1fccc571', '9dfa52b0-9e95-49de-bddb-e53316f2b4ae']","[180, 30, 90, 120, 60, 150, 0]","[0, 30, 60, 90, 120, 150, 180]","['black', 'grey', 'black', 'grey', 'black', 'grey', 'grey']","[550, 550, 250, 250, 250, 550, 550]","['They were moving randomly', 'they were moving toward the left side', 'they moved from middle to the bottom part', 'the black dot moved up the white dot was moving around the middle', 'they both dots were moving from middle to the upward part', 'the black dot was moving toward the upper left side while the white was in the middle', 'they both moved toward the upper left side ']",something else (describe on the next page),Yes,no
57,57,15057,6690434b96fb1ccec0f5c7d1,15,68,48,7,7,"['37b0c4a3-57d4-4b4a-9bf7-e4d2eb48cee6', 'c6499c88-e947-4ab5-8cde-3013da4d084f', 'a7fd07d1-e946-43a4-882d-0b3b7882ed21', '22162d51-e2bc-4fd2-af29-7d21f36eca1d', '987cd79f-7d6a-426b-8983-8bee8675f0ba', '9c46112a-3307-42b7-8386-bdf38ba679af', '2176e0c4-bf6c-4f4a-a64b-23825205a150']","['37b0c4a3-57d4-4b4a-9bf7-e4d2eb48cee6', 'c6499c88-e947-4ab5-8cde-3013da4d084f', '9c46112a-3307-42b7-8386-bdf38ba679af', '987cd79f-7d6a-426b-8983-8bee8675f0ba', 'a7fd07d1-e946-43a4-882d-0b3b7882ed21', '22162d51-e2bc-4fd2-af29-7d21f36eca1d', '2176e0c4-bf6c-4f4a-a64b-23825205a150']","[0, 30, 150, 120, 60, 90, 180]","[0, 30, 60, 90, 120, 150, 180]","['black', 'grey', 'grey', 'black', 'grey', 'black', 'grey']","[250, 250, 250, 550, 550, 250, 550]","['The black dot was following the grey dot into the corner ', 'The dots came together then the grey dot followed the black dot ', 'Both dots were staying a certain distance away from each other but moving the same way ', 'Black dot was copying the grey dot without getting close', 'Grey dot was following/pushing the black dot into the corner', 'The grey dot was moving in the same way of the black dot but not getting close to each other', 'The dots touched then went away from each other']",magnets,No,No
58,58,15058,60e38ac4db4d97422293672b,15,73,48,7,7,"['c188e383-94d7-475e-9da5-6d1f0a1184bb', 'a4bd654a-f8f1-44b4-907f-0114e1caa391', '804f9681-f112-463c-a764-a40a823d6845', 'ceedd529-39a5-4c29-8103-d6ac89521de6', 'a68cb7dc-2812-45a9-b8f6-862ff43630fb', '7e113c5d-92b4-4c01-9588-dae0fb76eb5f', '00ccc21a-d63a-41eb-8d3b-a2315d7b0d3e']","['00ccc21a-d63a-41eb-8d3b-a2315d7b0d3e', 'a68cb7dc-2812-45a9-b8f6-862ff43630fb', 'c188e383-94d7-475e-9da5-6d1f0a1184bb', '804f9681-f112-463c-a764-a40a823d6845', 'ceedd529-39a5-4c29-8103-d6ac89521de6', 'a4bd654a-f8f1-44b4-907f-0114e1caa391', '7e113c5d-92b4-4c01-9588-dae0fb76eb5f']","[180, 120, 0, 60, 90, 30, 150]","[0, 30, 60, 90, 120, 150, 180]","['grey', 'grey', 'black', 'black', 'grey', 'black', 'black']","[550, 550, 250, 250, 550, 550, 250]","['They were mirroring each other and moving at the same time', 'the grey dot was writing something and the black dot was just moving around', 'the black dot began to follow the grey dot', 'the black dot started chasing the grey dot', 'the grey dot started trying to catch up with the black dot', 'the black dot started following the grey and the grey moved in zig zags to try and avoid it', 'the grey dot was moving in the bottom right section of the square and the black was moving in the top left section']",adults,I watched the patterns of both dots to see if there was any relation,No
59,59,15059,641571922d04f807e7157a04,15,74,48,7,7,"['19c65966-3d88-4851-afe4-ae34c498748c', '31932267-3908-4599-ba56-ba5043757838', '8d9b8961-4fb1-4413-b875-966e01b9963a', '42ffed3d-edac-4ca7-9b33-6f525cb7c364', '5d69d5c8-83dd-43c4-be85-f1c2ff45960d', '2a1ab94f-201b-4fa2-9947-1eab7365fb0f', '4bc5af99-ede5-49ec-a929-d4fc6fae9b43']","['31932267-3908-4599-ba56-ba5043757838', '19c65966-3d88-4851-afe4-ae34c498748c', '4bc5af99-ede5-49ec-a929-d4fc6fae9b43', '42ffed3d-edac-4ca7-9b33-6f525cb7c364', '8d9b8961-4fb1-4413-b875-966e01b9963a', '2a1ab94f-201b-4fa2-9947-1eab7365fb0f', '5d69d5c8-83dd-43c4-be85-f1c2ff45960d']","[30, 0, 180, 90, 60, 150, 120]","[0, 30, 60, 90, 120, 150, 180]","['grey', 'grey', 'black', 'black', 'black', 'black', 'grey']","[250, 550, 550, 250, 550, 250, 550]","['the light dot was chasing the dark dot', 'the =dark dot nearly hit the light then turned', 'they were making circles', 'the dark dot was zig zagging.', 'the dark dot was closing in on the light dot', 'they were aimlessly going in different directions', 'they were chasing each other.']",balls,no i did not.,no
